ltable_id,rtable_id,label
3882,2198,1
2860,1042,1
2352,1131,1
2355,1133,1
3383,1861,1
2363,1137,1
2365,2509,1
1343,309,1
3905,519,1
3907,2217,1
836,469,1
2372,1146,1
329,770,1
2893,1518,1
1356,322,1
2896,1520,1
3927,2231,1
856,2902,1
2908,1373,1
349,1955,1
1886,770,1
2909,1529,1
1889,2294,1
1378,342,1
2917,1537,1
2408,2965,1
2409,2902,1
1900,1785,1
3953,2554,1
2930,342,1
1399,361,1
892,2928,1
2429,1520,1
3458,480,1
3970,2259,1
3971,701,1
399,2294,1
3986,661,1
3989,2272,1
3477,1926,1
3479,1520,1
919,913,1
925,2956,1
3486,1931,1
928,2959,1
3489,1234,1
932,701,1
1958,832,1
3495,2089,1
948,2972,1
1974,55,1
1974,1403,1
1463,949,1
443,2545,1
3005,1955,1
4030,2305,1
1983,852,1
2495,1234,1
3031,194,1
4062,2330,1
4073,2338,1
4077,2341,1
3073,1647,1
1538,479,1
3075,621,1
4099,2507,1
2051,898,1
2566,1292,1
2570,1295,1
10,180,1
3596,2002,1
2573,1298,1
13,2937,1
2575,1300,1
1040,53,1
26,1421,1
1563,2303,1
1563,2587,1
2587,1308,1
27,1489,1
1055,66,1
3624,1945,1
3625,431,1
552,2650,1
3627,2931,1
2044,894,1
4139,2389,1
47,2587,1
1586,1957,1
3639,2028,1
2617,1325,1
3642,479,1
4156,1914,1
2112,944,1
4166,2414,1
79,2858,1
3069,1644,1
3666,1336,1
4179,2427,1
1615,546,1
3158,1620,1
3671,2056,1
4187,2433,1
3709,1935,1
2175,996,1
2692,1375,1
1157,155,1
2192,1864,1
145,431,1
2198,1014,1
1176,175,1
1179,177,1
165,898,1
3238,1138,1
168,621,1
3753,2117,1
169,2587,1
2733,2587,1
680,2749,1
2743,1408,1
3256,2587,1
703,2770,1
1221,1120,1
710,2775,1
204,907,1
4300,2507,1
1742,649,1
3792,2141,1
4315,2389,1
2781,2871,1
225,10,1
3301,1808,1
4328,2526,1
746,2805,1
3834,1935,1
3326,1120,1
3839,2117,1
2305,2207,1
261,431,1
1798,367,1
3850,2179,1
1811,712,1
2325,1113,1
1304,282,1
3356,1839,1
798,2852,1
2339,1120,1
3883,2199,1
2350,1129,1
2349,1127,1
820,2871,1
3893,1375,1
3897,2207,1
316,1727,1
2364,1138,1
1855,479,1
335,996,1
3926,1637,1
1375,339,1
3936,2238,1
3935,1637,1
1379,343,1
1893,777,1
2921,1541,1
3958,2770,1
3961,1560,1
1407,367,1
2946,1560,1
387,2210,1
3974,2262,1
1931,856,1
2444,1195,1
1934,811,1
2447,1195,1
3474,2560,1
3481,811,1
3995,2278,1
2464,1207,1
3493,1935,1
4010,2433,1
3504,1945,1
2993,1591,1
433,1832,1
1468,421,1
445,2547,1
2494,1233,1
4028,2303,1
1980,850,1
1472,425,1
1981,898,1
2496,891,1
3524,1957,1
1990,856,1
4039,2311,1
1995,862,1
460,2560,1
467,2565,1
1496,442,1
475,1671,1
3035,1620,1
1504,449,1
2529,1233,1
1521,466,1
3059,1637,1
2037,891,1
2040,2199,1
4090,2353,1
2557,1283,1
1027,40,1
3589,1998,1
2055,901,1
535,2638,1
2071,911,1
1051,62,1
1053,64,1
542,2643,1
543,2644,1
2079,1835,1
2087,924,1
2600,1315,1
3629,2023,1
3631,1045,1
1584,516,1
4151,2400,1
4158,2406,1
3648,2036,1
3649,2037,1
3651,2040,1
2116,948,1
2630,1333,1
1097,101,1
1098,102,1
1611,542,1
2638,1337,1
4175,2423,1
2135,963,1
4188,2434,1
4192,2452,1
1633,1648,1
2657,1349,1
1634,558,1
2660,1350,1
3176,1712,1
618,2701,1
1135,134,1
4218,2452,1
3195,1724,1
2178,998,1
1670,588,1
3207,1734,1
1681,597,1
3219,1333,1
1684,599,1
4248,2031,1
4257,2480,1
3746,2112,1
2215,549,1
684,2753,1
3756,2119,1
688,2756,1
3760,2121,1
1205,2036,1
3769,2128,1
697,2764,1
4284,2031,1
1722,631,1
4286,2362,1
2239,1045,1
189,2458,1
4290,2498,1
3268,1784,1
2249,1053,1
3273,1789,1
2761,2456,1
716,2779,1
1231,222,1
2778,1433,1
3295,1802,1
224,1073,1
1250,235,1
3809,2037,1
3813,2756,1
741,2801,1
235,1152,1
1260,244,1
239,1175,1
2809,1452,1
248,1251,1
252,1281,1
1277,259,1
2814,2166,1
1793,697,1
3844,2175,1
2310,1099,1
776,2830,1
281,1784,1
2328,1114,1
3355,1838,1
1320,289,1
3891,2205,1
3382,1860,1
3387,1865,1
3901,2211,1
318,1744,1
3398,440,1
3398,2128,1
839,2887,1
1352,319,1
849,2895,1
1877,763,1
3929,2232,1
2911,1531,1
2923,1543,1
3954,2250,1
2934,1551,1
887,2926,1
2426,1180,1
2431,1184,1
2959,2040,1
911,2966,1
3994,2277,1
3487,2756,1
2977,1583,1
420,2458,1
1449,402,1
434,2537,1
2482,1223,1
1972,853,1
4024,2299,1
2489,1229,1
1465,418,1
3004,1596,1
960,2981,1
962,2983,1
3012,1601,1
1991,857,1
3534,1963,1
977,1601,1
1494,440,1
2519,1180,1
3545,1969,1
984,3,1
1503,448,1
3046,2895,1
2023,2876,1
487,2583,1
499,2603,1
501,2283,1
2551,1279,1
4088,2351,1
2058,109,1
524,2626,1
3083,1653,1
3598,2003,1
3599,2004,1
2576,1301,1
532,2635,1
3094,710,1
1054,65,1
2084,1487,1
1575,508,1
4137,2388,1
2091,926,1
3628,2022,1
2606,1320,1
1074,82,1
2104,939,1
4155,2403,1
3132,1684,1
1595,525,1
3140,1689,1
3142,1691,1
1096,2971,1
587,2679,1
1099,103,1
2126,7,1
2128,957,1
83,2892,1
599,2689,1
1111,112,1
4191,2436,1
3681,2063,1
3170,2403,1
3683,890,1
4200,172,1
4206,2443,1
2160,65,1
2162,984,1
3699,2075,1
116,181,1
3700,2076,1
2165,988,1
3703,2454,1
2677,626,1
4217,2451,1
2171,991,1
4220,2454,1
128,281,1
1667,585,1
3204,1732,1
2184,1003,1
649,895,1
2699,186,1
3216,1741,1
657,2730,1
1680,596,1
1173,172,1
1686,2730,1
3735,2104,1
2203,1019,1
1692,608,1
1691,607,1
158,540,1
1695,611,1
1699,615,1
1190,186,1
1194,1577,1
3759,823,1
2225,1034,1
689,2759,1
1716,626,1
2741,1407,1
693,2761,1
705,2771,1
2252,565,1
3791,2140,1
4307,172,1
3290,1801,1
4321,2522,1
3303,1810,1
1256,240,1
1257,241,1
3820,2160,1
1268,250,1
247,1243,1
3320,823,1
1785,689,1
2300,241,1
770,2824,1
3342,374,1
2322,1110,1
2324,1112,1
3353,1836,1
1818,719,1
3877,2195,1
3367,1849,1
807,2860,1
301,1633,1
3886,2200,1
818,2869,1
2354,1132,1
1862,753,1
3399,172,1
1363,329,1
1878,764,1
342,1909,1
3419,1884,1
3934,2237,1
3943,2140,1
1383,347,1
2924,1544,1
879,2919,1
888,2927,1
2428,1182,1
3969,2258,1
2948,1562,1
3463,1917,1
1418,374,1
1932,1884,1
2957,1653,1
1425,1425,1
3475,1925,1
2968,1577,1
3996,2279,1
2460,2927,1
1952,825,1
1446,400,1
3498,1940,1
4012,2289,1
3500,1942,1
1967,840,1
946,2971,1
3013,1602,1
2502,1239,1
4060,2329,1
2013,875,1
988,7,1
480,2576,1
2530,1259,1
2018,879,1
996,15,1
486,2582,1
1007,23,1
495,2599,1
3568,1984,1
2548,1277,1
2553,626,1
3067,1078,1
2050,204,1
17,403,1
17,861,1
17,2980,1
4115,2370,1
2586,1307,1
1569,502,1
2083,922,1
36,2180,1
38,2095,1
2088,204,1
1065,75,1
1069,77,1
1583,515,1
3632,2234,1
71,2792,1
2636,1335,1
2130,958,1
84,2900,1
4181,2428,1
3669,2053,1
1625,551,1
93,2969,1
4193,2437,1
3694,2896,1
3696,1445,1
1138,136,1
1659,579,1
3707,2082,1
3715,2088,1
3717,2090,1
2185,1004,1
3722,2094,1
3723,2095,1
143,413,1
1678,593,1
4241,2468,1
3727,2099,1
3725,2097,1
3211,1738,1
1679,595,1
662,2370,1
1698,614,1
2732,1400,1
690,1803,1
3252,1771,1
2231,1039,1
1208,204,1
2745,239,1
3265,1781,1
1217,210,1
4288,2286,1
1220,211,1
197,861,1
198,868,1
3271,1787,1
1223,215,1
2251,787,1
3797,2144,1
3799,2145,1
2265,1068,1
220,1038,1
2268,1070,1
3298,1806,1
1764,669,1
3304,1811,1
745,2803,1
234,1143,1
1266,298,1
255,1306,1
1281,892,1
1283,265,1
259,1331,1
1292,273,1
786,2839,1
1297,278,1
3721,2093,1
2850,2997,1
2345,1124,1
809,2862,1
1327,296,1
1852,744,1
2369,1141,1
3906,2216,1
2373,1147,1
838,1621,1
326,1803,1
3405,1179,1
848,2894,1
851,2896,1
2904,1525,1
1370,333,1
3931,2234,1
868,2910,1
874,2914,1
3949,2246,1
1906,787,1
1908,789,1
378,2156,1
379,1803,1
2942,1556,1
388,2220,1
2437,1188,1
390,2233,1
1927,807,1
2440,1191,1
2956,1569,1
412,2395,1
3491,1933,1
1959,1117,1
1959,2286,1
1960,834,1
4007,2286,1
1450,403,1
1461,414,1
4025,1574,1
959,2980,1
3519,2274,1
980,2997,1
981,2998,1
2518,1331,1
3034,1619,1
2527,1257,1
994,13,1
4067,2333,1
995,14,1
1507,451,1
2535,1263,1
2024,883,1
3560,1978,1
2547,1276,1
508,2612,1
1540,481,1
2564,802,1
1041,131,1
2578,1303,1
530,2633,1
1556,491,1
533,2636,1
3609,1434,1
1050,61,1
1564,1707,1
1063,674,1
3623,584,1
1578,2913,1
3622,2020,1
1582,514,1
3123,1677,1
2612,473,1
2613,1322,1
1591,521,1
1080,88,1
2618,2126,1
3131,1683,1
3647,2035,1
1604,1804,1
3653,2041,1
592,2685,1
2642,1341,1
596,2687,1
2134,962,1
87,2923,1
3160,1855,1
602,131,1
88,2929,1
91,2955,1
1120,120,1
1637,561,1
2153,978,1
1130,128,1
1132,131,1
2769,2091,1
2675,1362,1
1652,573,1
2168,324,1
632,1360,1
1147,146,1
3710,1170,1
4229,2461,1
3720,2091,1
3731,2102,1
2708,1386,1
661,2734,1
154,504,1
3228,1755,1
1694,1046,1
1183,183,1
4258,2481,1
3239,1762,1
4272,2489,1
2737,1418,1
2739,1406,1
1206,202,1
695,2763,1
2749,1253,1
1214,2804,1
1730,638,1
2759,1418,1
2763,1420,1
2250,1054,1
4301,2508,1
206,2798,1
2768,1427,1
721,2785,1
2770,1428,1
2774,1431,1
2263,1066,1
3800,2146,1
1753,658,1
738,2798,1
3302,1809,1
226,501,1
1769,674,1
748,2808,1
4331,1428,1
3310,1814,1
2800,1446,1
1776,679,1
3837,1683,1
1790,695,1
1799,2687,1
279,1467,1
3351,2126,1
2327,1683,1
1307,61,1
2333,1683,1
801,2855,1
3880,2196,1
3373,1855,1
1332,2235,1
2870,2146,1
1847,740,1
1345,311,1
2884,2261,1
841,1446,1
2891,1517,1
845,2893,1
1359,324,1
2907,1528,1
3932,2235,1
353,1980,1
872,2913,1
3433,1897,1
2412,2508,1
3950,2247,1
1394,358,1
1909,790,1
377,2147,1
1923,802,1
900,2934,1
1414,371,1
1925,804,1
1420,1897,1
3981,1431,1
1938,816,1
3473,2990,1
405,2342,1
3482,1928,1
3496,1938,1
1452,406,1
3508,1804,1
438,2541,1
446,1046,1
961,96,1
3521,1953,1
457,2557,1
2507,1244,1
1488,2804,1
2513,1248,1
2522,1253,1
2534,1707,1
488,2584,1
4074,358,1
2030,504,1
2032,887,1
3571,1986,1
1530,473,1
3582,1993,1
512,2616,1
2561,794,1
514,2618,1
3586,2337,1
3588,1997,1
3590,667,1
1528,471,1
1550,2999,1
3087,1361,1
3087,2178,1
3089,1657,1
4111,2777,1
531,2634,1
2583,1753,1
4120,2374,1
2585,982,1
539,2412,1
3616,2016,1
1574,507,1
555,2653,1
2604,1317,1
3630,2754,1
64,2732,1
2626,1629,1
3650,2038,1
1094,98,1
1609,538,1
1612,543,1
2639,1338,1
2643,1342,1
2132,959,1
3157,1701,1
3163,2935,1
3684,2064,1
4199,2440,1
2666,1357,1
1128,127,1
4207,2444,1
2159,982,1
3192,1722,1
2680,1371,1
2686,1370,1
2687,1371,1
4225,2459,1
142,404,1
1169,167,1
2200,1016,1
3225,1751,1
2202,1018,1
2716,725,1
4252,1866,1
3231,1758,1
672,2743,1
2211,1024,1
675,2745,1
3750,2114,1
3245,1766,1
685,2754,1
3247,665,1
686,2755,1
3758,2120,1
186,1272,1
4296,2444,1
712,2777,1
717,2780,1
4308,2165,1
2261,1065,1
3805,2151,1
1765,670,1
1766,671,1
2280,1079,1
1772,677,1
4333,2529,1
3822,818,1
4335,2532,1
752,1774,1
2803,1448,1
3828,2165,1
244,1211,1
2806,1450,1
2295,2962,1
1274,256,1
1276,258,1
3331,2950,1
2819,1459,1
2307,1097,1
3849,2178,1
1294,275,1
1812,713,1
792,1606,1
792,2846,1
1817,2178,1
1819,720,1
3359,1841,1
1825,725,1
290,1557,1
3369,1851,1
815,2866,1
1851,743,1
828,2880,1
3900,2038,1
834,2884,1
1870,759,1
1371,335,1
3422,1885,1
355,1992,1
1894,778,1
870,2911,1
3438,1898,1
3440,446,1
1397,360,1
896,2653,1
1410,368,1
3460,512,1
2951,30,1
2952,1565,1
1417,373,1
2446,1194,1
3987,2270,1
916,2948,1
3988,2271,1
918,2950,1
2965,1576,1
3997,2280,1
2462,1205,1
2463,1206,1
931,2962,1
430,2531,1
943,2968,1
2483,1224,1
1460,412,1
1982,851,1
2497,1236,1
3015,1603,1
464,2563,1
3026,1614,1
982,2999,1
1505,450,1
3044,1629,1
2532,1021,1
4072,2337,1
3049,577,1
1514,458,1
1008,577,1
1526,412,1
1029,42,1
1034,48,1
2064,1135,1
1553,1107,1
3608,2012,1
549,2648,1
3626,1519,1
2605,1318,1
46,2577,1
3122,1676,1
3641,2033,1
2108,625,1
3645,2033,1
2110,942,1
2107,941,1
3655,2043,1
3660,1037,1
3153,847,1
82,2885,1
1109,110,1
2649,1345,1
3678,2060,1
1638,562,1
2150,976,1
1643,567,1
2670,1358,1
113,140,1
631,2711,1
2166,989,1
633,1225,1
1658,578,1
634,2712,1
1660,581,1
2684,1368,1
3714,809,1
645,2721,1
1159,157,1
3728,2100,1
1170,168,1
1171,169,1
3233,1760,1
2210,1023,1
2724,2954,1
1705,2282,1
1710,622,1
1201,196,1
1714,625,1
1721,630,1
698,2765,1
709,2774,1
3788,2137,1
2259,1107,1
1755,1776,1
219,1030,1
1757,662,1
229,1107,1
3309,1393,1
2287,1084,1
3824,2162,1
2297,1089,1
3833,2170,1
765,2820,1
2315,1103,1
2318,1105,1
1806,708,1
275,1442,1
787,2842,1
285,1519,1
3358,1840,1
2854,1483,1
1834,732,1
2348,1126,1
1333,1616,1
3384,1862,1
2366,21,1
1859,750,1
3911,2221,1
1864,754,1
3406,1877,1
1360,325,1
2395,1160,1
2401,1165,1
1892,776,1
363,2047,1
376,2139,1
1916,795,1
381,2173,1
380,2167,1
3976,1282,1
393,2254,1
1930,809,1
904,2938,1
397,2282,1
410,2378,1
1438,1616,1
929,2960,1
1443,397,1
1448,2610,1
2479,1220,1
2992,1590,1
1457,410,1
2485,1225,1
3513,1949,1
1978,847,1
954,2977,1
444,2546,1
451,2553,1
1988,1618,1
1988,2977,1
2504,528,1
461,2561,1
2004,1840,1
469,2567,1
3030,1616,1
3032,1618,1
2012,2057,1
2526,754,1
2021,882,1
999,17,1
1512,456,1
490,2586,1
3051,2912,1
1005,21,1
3570,1985,1
1534,476,1
3071,1646,1
4309,1096,0
130,306,0
4131,2477,0
3719,2611,0
4077,973,0
263,1930,0
3009,2007,0
490,150,0
2776,1278,0
3219,2323,0
1084,1625,0
379,490,0
1797,1496,0
2508,2971,0
2317,79,0
1737,2360,0
2189,582,0
2578,2557,0
608,1439,0
3864,2530,0
555,1038,0
1365,724,0
3127,827,0
84,2152,0
968,340,0
3252,2876,0
1792,1657,0
4029,1023,0
3380,2778,0
385,2489,0
1872,1146,0
1173,2195,0
3004,368,0
2028,89,0
1883,76,0
4340,349,0
4151,2384,0
3239,604,0
192,2676,0
1609,1846,0
279,2572,0
347,2545,0
1160,294,0
374,2901,0
3184,2512,0
4121,1990,0
2696,2789,0
3895,2393,0
2171,1038,0
302,574,0
3351,1687,0
3319,2909,0
2566,163,0
1544,1900,0
601,2888,0
723,2514,0
4195,2525,0
1445,2067,0
3929,280,0
4034,1214,0
895,2090,0
2137,947,0
3876,705,0
3343,852,0
3535,360,0
2405,1802,0
2283,1452,0
432,2607,0
3593,868,0
876,2371,0
1141,1505,0
4256,2219,0
1710,95,0
4296,1677,0
3733,2826,0
230,2850,0
2540,979,0
1356,1060,0
465,1711,0
3321,996,0
2895,430,0
1316,329,0
3720,156,0
2814,2933,0
2486,1303,0
258,2153,0
1294,506,0
4024,1713,0
2751,1664,0
4059,1117,0
1942,719,0
2600,1973,0
3625,2369,0
2966,255,0
3920,1886,0
1510,21,0
2910,1105,0
2872,1423,0
895,1754,0
1588,2707,0
1629,2343,0
1303,1380,0
2136,1548,0
663,1162,0
3902,1736,0
854,314,0
2942,462,0
313,2175,0
1734,530,0
2539,117,0
269,1711,0
2234,1418,0
3195,439,0
1576,488,0
2784,2510,0
3523,1320,0
2437,2047,0
1980,999,0
2379,46,0
2994,1078,0
131,2477,0
2130,2344,0
2572,2525,0
2942,2538,0
1554,1552,0
1404,2386,0
2950,2200,0
3536,493,0
3945,1730,0
2890,1092,0
933,2674,0
1517,2799,0
3218,2403,0
1788,176,0
2934,1627,0
2348,1872,0
3287,1441,0
745,1580,0
3534,2719,0
253,246,0
1701,2305,0
3496,2671,0
3692,1667,0
3642,823,0
61,1357,0
2611,652,0
3562,2960,0
4227,1193,0
214,2797,0
3893,1004,0
1480,2566,0
252,707,0
2912,978,0
1036,294,0
3424,734,0
4272,1838,0
2821,2610,0
3611,916,0
1734,144,0
1008,2016,0
126,2279,0
3376,121,0
3963,762,0
2106,1533,0
1567,523,0
2676,1088,0
1738,436,0
1881,2790,0
3564,2974,0
3874,2801,0
1426,2580,0
3802,2636,0
80,1799,0
282,1697,0
3795,2236,0
111,445,0
1435,797,0
361,1224,0
2624,1300,0
2738,635,0
3791,828,0
4165,832,0
2317,2527,0
2195,2817,0
655,1165,0
2079,1011,0
249,332,0
930,1449,0
1122,2600,0
4210,1489,0
2810,1883,0
3686,2311,0
1570,1636,0
1120,2552,0
570,580,0
2236,601,0
1344,740,0
1704,652,0
1455,1723,0
1885,254,0
2210,521,0
2833,2540,0
356,1507,0
2384,1163,0
3344,403,0
2137,551,0
1840,2819,0
3393,344,0
4111,818,0
2025,2201,0
894,2735,0
2240,1756,0
4183,2225,0
2235,2383,0
4101,2686,0
2669,2056,0
1443,8,0
1581,2506,0
1803,2221,0
3720,2635,0
1146,700,0
161,723,0
2884,809,0
3599,2537,0
3998,1847,0
23,1212,0
3471,2632,0
1003,2664,0
1071,2216,0
4088,1511,0
4191,372,0
1719,2534,0
3899,2296,0
2595,1959,0
2860,1752,0
3541,968,0
3999,1146,0
1586,2869,0
3549,1152,0
956,1728,0
3459,634,0
3216,2865,0
2138,2509,0
4004,2868,0
39,2320,0
2190,930,0
2364,1451,0
672,981,0
101,1311,0
3806,2180,0
2431,1491,0
1174,1543,0
432,2498,0
1905,392,0
387,2507,0
3681,2194,0
3323,1896,0
3127,404,0
3728,1597,0
1568,2721,0
3153,685,0
1368,2598,0
1716,2061,0
2895,301,0
442,2908,0
1501,2862,0
1267,1123,0
4117,2852,0
2960,210,0
1036,2327,0
1899,1405,0
1732,2638,0
2225,918,0
3691,1662,0
3700,848,0
2473,882,0
3497,371,0
2468,1688,0
2459,1612,0
2174,484,0
1988,938,0
1682,1157,0
1790,393,0
472,1014,0
3461,2914,0
1596,2800,0
2502,540,0
3439,1655,0
1623,1905,0
1626,1182,0
137,325,0
1373,953,0
1977,2519,0
2495,19,0
106,2145,0
2841,512,0
1129,300,0
2604,2921,0
2600,1644,0
2260,686,0
2673,2055,0
2076,587,0
1392,1139,0
3259,1680,0
1756,684,0
2658,2539,0
2557,1596,0
2017,550,0
3875,1558,0
3033,1949,0
2237,1930,0
862,538,0
365,2117,0
3619,1821,0
2255,1265,0
4009,1395,0
735,1778,0
3433,2220,0
3103,597,0
3763,419,0
3963,122,0
1683,2422,0
290,980,0
478,2067,0
546,1856,0
3773,204,0
1537,2378,0
915,1137,0
2692,1966,0
526,56,0
3939,594,0
4051,608,0
2985,2693,0
2210,2771,0
3435,1838,0
2842,1601,0
3113,1837,0
1752,909,0
2229,1646,0
2836,2545,0
4003,123,0
874,598,0
2181,2425,0
1977,2641,0
4085,2835,0
4263,2848,0
603,2974,0
2304,1119,0
4225,835,0
3525,1835,0
247,1678,0
3253,1983,0
3641,491,0
1046,1509,0
892,961,0
2521,452,0
3957,1919,0
141,157,0
3574,2053,0
2479,2460,0
2893,862,0
2847,2394,0
1916,906,0
3040,2822,0
3793,149,0
3161,1325,0
99,2600,0
72,1641,0
3157,1158,0
618,2900,0
3773,1477,0
1832,720,0
2644,872,0
546,1871,0
1342,1037,0
3137,2070,0
1849,1405,0
2680,1457,0
2768,2818,0
3660,599,0
3106,129,0
534,2269,0
2047,249,0
2982,393,0
62,340,0
1562,934,0
335,388,0
3227,2130,0
1264,2338,0
3237,1815,0
3497,60,0
2765,1222,0
2452,632,0
4230,1480,0
1000,1600,0
1213,2668,0
3183,223,0
3799,2914,0
230,1281,0
2088,2527,0
3768,2322,0
771,2916,0
1698,388,0
2530,2667,0
1072,1607,0
3257,2175,0
1315,1102,0
466,2100,0
3200,1832,0
1712,1386,0
3710,646,0
4305,1868,0
1456,2291,0
3129,2234,0
760,927,0
3375,1803,0
1322,1529,0
992,383,0
412,2902,0
2753,2068,0
1286,160,0
3566,1005,0
1214,2995,0
3736,2444,0
1060,1097,0
3047,2194,0
1777,1988,0
457,917,0
1554,1932,0
4302,1596,0
2377,349,0
665,2611,0
910,219,0
288,2543,0
3296,2099,0
1900,968,0
939,66,0
3258,1765,0
2198,486,0
2076,1230,0
469,1673,0
4323,1072,0
1557,573,0
4130,27,0
3547,806,0
3473,1724,0
577,2218,0
3464,1352,0
422,2539,0
3098,2809,0
1388,1552,0
3266,1664,0
1032,2200,0
4327,269,0
906,1697,0
1998,361,0
912,2340,0
1632,357,0
690,2910,0
450,463,0
3480,216,0
1945,2785,0
3207,2582,0
137,1130,0
467,231,0
2189,1884,0
3078,902,0
4136,1825,0
3943,174,0
2336,410,0
2991,1079,0
1641,1088,0
3243,1794,0
3410,365,0
432,477,0
2504,2756,0
3175,149,0
2249,69,0
372,2707,0
3768,2213,0
1787,2602,0
243,722,0
3781,1707,0
974,590,0
3644,1550,0
3095,2222,0
3738,1693,0
2223,2457,0
1459,2227,0
3440,2766,0
1717,816,0
633,2046,0
4098,2934,0
1942,1922,0
464,2993,0
892,419,0
3795,58,0
2053,360,0
1389,2497,0
3768,1002,0
653,153,0
3652,1053,0
4308,2985,0
976,633,0
1283,2908,0
518,820,0
2954,1698,0
4153,1165,0
4221,1760,0
3966,2787,0
2574,710,0
727,1150,0
4174,2350,0
1063,1849,0
431,954,0
1864,740,0
3110,1911,0
2917,2737,0
4214,1617,0
3867,751,0
4003,1861,0
538,343,0
1728,1333,0
2409,2835,0
4007,2817,0
624,1477,0
1061,505,0
1698,2331,0
213,533,0
3599,1866,0
568,2945,0
1474,1537,0
2957,1779,0
3481,1851,0
4163,691,0
1888,289,0
1825,2876,0
3692,2539,0
3449,2869,0
3879,638,0
3499,1484,0
3668,931,0
46,332,0
2182,725,0
2141,1933,0
4056,104,0
2152,2687,0
2701,111,0
3412,99,0
1898,2070,0
2763,2679,0
3109,616,0
404,1302,0
697,2489,0
4195,2643,0
1994,1732,0
4088,945,0
4007,2197,0
624,1687,0
1204,2856,0
823,767,0
2561,2725,0
3783,541,0
2518,803,0
1289,863,0
185,2681,0
3851,1535,0
2354,2940,0
720,1916,0
2619,1,0
2038,311,0
1450,1327,0
2678,1435,0
2333,334,0
330,2378,0
2682,1585,0
3008,1977,0
278,2692,0
830,1345,0
4295,2218,0
2811,1239,0
1535,2029,0
1924,1786,0
4210,510,0
1904,2164,0
4337,2670,0
2968,107,0
3820,2596,0
3600,726,0
1777,2507,0
4335,582,0
826,793,0
2503,2255,0
2536,2907,0
2896,1193,0
1159,2926,0
2479,2548,0
340,346,0
3792,2602,0
4344,180,0
2672,1733,0
1341,954,0
3010,1445,0
2313,2292,0
904,22,0
2206,1436,0
3131,126,0
147,1480,0
2014,929,0
2931,1780,0
2512,958,0
3877,2585,0
2773,1002,0
3000,237,0
1869,228,0
3762,1541,0
1117,721,0
2888,2716,0
2410,1357,0
667,386,0
2406,25,0
1332,2429,0
526,1583,0
2095,2111,0
3520,2331,0
661,530,0
3871,1212,0
2096,1732,0
223,1582,0
3485,1717,0
2610,1729,0
4092,2483,0
1311,737,0
44,196,0
4100,2539,0
201,1800,0
1007,289,0
445,2175,0
1090,480,0
2586,2142,0
2426,798,0
4032,839,0
611,2743,0
4084,2385,0
910,641,0
3644,909,0
933,1756,0
2719,785,0
155,2757,0
3166,1254,0
71,1915,0
1263,1775,0
2165,699,0
776,2421,0
1362,2650,0
2800,2930,0
2540,1848,0
2441,1280,0
3426,1723,0
2297,81,0
781,556,0
2458,2945,0
906,2620,0
1951,2717,0
2942,1369,0
3836,286,0
3384,449,0
3399,1991,0
108,276,0
3893,2353,0
2019,126,0
1768,2427,0
3654,2838,0
418,638,0
1913,237,0
3609,816,0
1136,1110,0
4283,523,0
3815,1706,0
3660,165,0
2563,468,0
2144,2029,0
1814,1353,0
2295,2103,0
720,101,0
2563,2226,0
3556,445,0
2864,1556,0
1088,1359,0
2290,581,0
1939,2943,0
3670,1957,0
804,510,0
2985,1601,0
4137,1670,0
1802,1222,0
1877,484,0
2705,1045,0
23,2660,0
968,710,0
441,1386,0
2542,1836,0
3917,1021,0
821,1408,0
2066,639,0
3836,2454,0
1208,1367,0
1262,1229,0
3536,2936,0
2585,1095,0
1806,206,0
3141,972,0
3011,607,0
1766,2875,0
439,376,0
2879,2516,0
3680,35,0
3286,2048,0
2637,620,0
3940,213,0
4219,2363,0
2371,1997,0
1664,2683,0
3947,892,0
1307,2139,0
2539,103,0
2587,2387,0
4273,2988,0
97,2519,0
582,633,0
2980,1991,0
2337,1365,0
1307,1163,0
2773,2171,0
452,2878,0
1769,2937,0
4259,2681,0
1605,2916,0
3684,430,0
1929,620,0
940,698,0
2871,2611,0
3051,2354,0
3944,451,0
514,2496,0
1285,1377,0
3287,2610,0
3336,2318,0
300,1160,0
4115,287,0
3396,2045,0
997,1427,0
1323,810,0
101,644,0
3325,186,0
1628,79,0
1968,1804,0
3511,1283,0
3406,2856,0
2047,1798,0
3011,2997,0
3285,1575,0
3634,2266,0
2204,96,0
1839,1747,0
1004,581,0
3634,513,0
633,358,0
1560,1521,0
927,2057,0
752,538,0
3546,2737,0
1012,2803,0
949,88,0
4065,2961,0
63,2596,0
1406,2402,0
3341,1010,0
3588,478,0
814,191,0
1550,1716,0
2937,1418,0
3288,936,0
2530,471,0
3541,1089,0
1998,1721,0
3548,1627,0
781,112,0
693,657,0
2768,860,0
2615,1575,0
1044,383,0
130,1761,0
1717,1284,0
491,390,0
2682,2972,0
1905,1950,0
2129,1527,0
1558,2741,0
33,1292,0
3188,905,0
1480,808,0
4262,2204,0
685,2122,0
3485,2457,0
873,88,0
2473,2183,0
2407,2887,0
1869,1462,0
2200,746,0
1197,2028,0
2776,1708,0
3952,2792,0
4078,1311,0
3015,908,0
4243,2367,0
2984,609,0
3493,983,0
998,567,0
3975,152,0
106,1619,0
1357,1656,0
1148,1425,0
2152,1895,0
3372,1740,0
1115,1156,0
3718,1231,0
3802,363,0
3341,1926,0
