ltable_id,rtable_id,label
1535,1240,0
2337,2122,0
2405,945,0
2207,1196,0
1139,626,0
1881,1407,0
1677,1742,0
15,2001,0
2386,553,0
104,266,0
1109,276,0
2497,235,0
875,943,0
781,793,0
339,626,0
1641,1369,0
805,1005,0
2101,626,0
2191,1005,0
731,660,0
2176,646,0
892,840,0
509,1569,0
2536,817,0
1058,562,0
907,301,0
871,918,0
1699,298,0
249,545,0
1506,694,0
65,1094,0
2513,2279,0
1816,1914,0
1286,338,0
725,1694,0
1570,1095,0
2383,1070,0
1071,2194,0
1359,2275,0
711,1502,0
1593,1584,0
209,659,0
1900,291,0
1111,375,0
333,145,0
793,1264,0
130,575,0
480,1444,0
795,1265,0
1489,110,0
61,1092,0
1864,1395,0
756,1056,0
2401,690,0
1396,1273,0
1067,609,0
935,2103,0
1053,532,0
1260,492,0
1363,1056,0
2225,1450,0
1337,1941,0
2165,1698,0
2056,1753,0
2290,1952,0
1645,2271,0
1315,515,0
1587,2058,0
1475,818,0
1862,212,0
1789,1335,0
986,1402,0
596,1743,0
1426,282,0
1842,1668,0
2245,340,0
554,675,0
1996,473,0
2226,326,0
1257,431,0
2138,509,0
2178,1192,0
2094,538,0
597,162,0
1664,1197,0
375,442,0
1017,1463,0
1609,1025,0
1147,1122,0
208,170,0
259,1621,0
134,552,0
2008,964,0
2270,278,0
2614,1424,0
1828,300,0
769,978,0
1623,311,0
43,743,0
2317,102,0
2171,263,0
1594,804,0
1716,1005,0
1686,1815,0
1586,277,0
1227,1977,0
54,1648,0
2254,1757,0
1426,833,0
1121,2030,0
2365,1237,0
1981,737,0
1955,1179,0
1762,2179,0
138,1303,0
863,2281,0
2132,1388,0
1996,701,0
1047,168,0
300,1723,0
2275,1047,0
894,1952,0
1640,7,0
255,49,0
581,1381,0
1099,903,0
1401,1459,0
716,473,0
1483,1846,0
1535,1123,0
336,1543,0
2544,667,0
1993,61,0
145,1854,0
1978,1203,0
1345,966,0
569,893,0
261,1555,0
1669,520,0
2010,8,0
1200,1177,0
379,963,0
519,1556,0
157,1935,0
2464,2265,0
1226,1018,0
1785,1788,0
1446,865,0
178,301,0
1574,1327,0
920,935,0
343,768,0
1375,234,0
2118,129,0
94,1281,0
1951,819,0
1424,460,0
580,1686,0
2200,1130,0
2010,995,0
1125,2024,0
545,1130,0
1800,994,0
1953,2138,0
114,2183,0
824,246,0
1122,78,0
2089,1313,0
806,1287,0
1184,353,0
1749,1630,0
1532,597,0
1931,2194,0
1796,900,0
2214,321,0
37,1323,0
1257,2188,0
2492,2269,0
1252,753,0
1975,257,0
216,1669,0
2423,942,0
2146,1641,0
179,726,0
2420,2157,0
1122,763,0
2577,991,0
1578,2224,0
862,2292,0
714,987,0
1944,483,0
1418,1117,0
2511,266,0
2579,262,0
961,1072,0
1698,2235,0
607,1510,0
1234,776,0
1824,2020,0
764,1430,0
1334,1693,0
2203,494,0
1279,1637,0
758,563,0
1163,1,0
666,1131,0
573,1246,0
1036,1792,0
2561,637,0
1744,576,0
100,503,0
2612,642,0
1589,74,0
1391,231,0
153,1883,0
81,2191,0
596,520,0
718,295,0
1576,1938,0
1555,1724,0
1920,2193,0
1678,455,0
2605,597,0
646,1080,0
1352,137,0
957,328,0
188,1018,0
1892,1242,0
1821,2137,0
2210,684,0
1940,1511,0
1552,2173,0
2128,1231,0
1220,1553,0
752,1538,0
94,1373,0
1530,2237,0
1018,261,0
2532,98,0
2525,1222,0
244,796,0
1491,1242,0
833,5,0
1512,26,0
1413,1993,0
123,1361,0
415,720,0
1375,1719,0
1806,2032,0
1738,1800,0
150,1725,0
1222,1006,0
2045,1251,0
1248,0,0
2613,2292,0
2368,1272,0
1133,1120,0
2021,1022,0
1227,1915,0
641,1525,0
1109,1542,0
2267,293,0
1532,1310,0
1359,2292,0
766,1501,0
572,810,0
54,1938,0
2218,2184,0
966,1913,0
1897,465,0
421,1335,0
1252,1528,0
1654,1991,0
2195,1091,0
916,1784,0
1499,773,0
2477,2164,0
2292,83,0
2237,1918,0
1887,1300,0
1475,1627,0
1609,451,0
2058,2172,0
2280,1151,0
1373,1250,0
1204,936,0
592,411,0
872,2026,0
66,1697,0
542,30,0
1202,504,0
1881,1180,0
919,840,0
1932,1476,0
803,502,0
780,966,0
1779,249,0
234,1213,0
1413,2068,0
2214,1702,0
218,608,0
819,2111,0
2594,59,0
171,1908,0
1911,2256,0
456,2026,0
337,1044,0
1977,622,0
1433,1814,0
1315,1887,0
2461,2022,0
756,1475,0
545,597,0
421,2022,0
2115,2131,0
1133,2278,0
681,2102,0
47,1185,0
969,261,0
2072,1302,0
2360,1457,0
2611,200,0
867,1268,0
613,2099,0
2123,1851,0
1990,397,0
2277,411,0
1472,896,0
846,1638,0
309,772,0
195,1718,0
782,1982,0
556,445,0
629,793,0
110,402,0
2578,816,0
923,692,0
714,1033,0
1970,815,0
747,1407,0
2372,14,0
406,1969,0
651,663,0
1317,862,0
2010,1052,0
1181,1013,0
1489,1727,0
2100,691,0
1051,2020,0
246,1188,0
1485,1738,0
1590,711,0
2579,293,0
277,1666,0
2364,1183,0
1921,692,0
730,460,0
1261,1033,0
1813,1267,0
2207,1555,0
1962,1812,0
120,552,0
936,1286,0
1886,1504,0
1092,1053,0
2127,2236,0
2045,1454,0
471,1059,0
180,756,0
1324,1191,0
1022,2167,0
1570,2242,0
107,1850,0
687,573,0
1547,1427,0
267,946,0
1065,717,0
2546,1796,0
1864,1471,0
2313,620,0
301,1574,0
1700,2078,0
805,1243,0
758,1186,0
1433,21,0
1163,1027,0
749,1345,0
1020,1043,0
2507,53,0
2577,1140,0
1172,2148,0
134,1991,0
1934,1449,0
2128,1744,0
1837,747,0
2304,82,0
462,1923,0
1933,1450,0
275,1778,0
1337,1291,0
1216,1267,0
2595,2261,0
1811,449,0
2231,1869,0
69,871,0
232,890,0
1512,1210,0
461,1288,0
680,1150,0
1953,1855,0
2203,210,0
1178,1645,0
1883,383,0
1864,1913,0
1866,1824,0
880,1215,0
1294,824,0
2183,1483,0
1844,1382,0
722,527,0
2470,1450,0
2589,657,0
1545,1715,0
1247,1854,0
884,1030,0
1908,1973,0
2592,1258,0
2219,2033,0
1855,1131,0
1163,2063,0
280,1238,0
310,1376,0
1824,2075,0
749,336,0
1880,1512,0
1575,1665,0
375,1547,0
2552,963,0
1608,1089,0
1065,1531,0
1911,1362,0
1173,1138,0
2297,1089,0
41,245,0
1441,572,0
2060,137,0
224,801,0
83,31,0
183,1919,0
2565,416,0
341,213,0
2006,696,0
1995,2290,0
2616,946,0
15,500,0
1136,659,0
1430,1158,0
643,1081,0
2540,1358,0
751,693,0
2458,1846,0
941,2226,0
351,422,0
1744,1463,0
2368,616,0
2484,307,0
2583,1494,0
1678,110,0
1224,240,0
944,1101,0
871,1901,0
841,152,0
2004,792,0
961,259,0
212,1801,0
1700,246,0
1434,2134,0
2153,507,0
1612,318,0
1943,1752,0
1555,883,0
1937,2145,0
1120,1548,0
1907,119,0
2433,840,0
409,2102,0
2120,353,0
1644,852,0
1055,1771,0
1549,1900,0
128,2142,0
509,1449,0
1248,881,0
1325,618,0
2376,251,0
714,1792,0
337,1627,0
346,1225,0
1587,829,0
934,1167,0
2344,1202,0
1634,751,0
928,801,0
1502,802,0
1198,1758,0
393,1783,0
1974,1411,0
1885,1408,0
1139,1447,0
980,1687,0
702,605,0
2182,438,0
143,2259,0
735,1753,0
243,186,0
337,906,0
76,2022,0
1444,1397,0
2213,439,0
101,1273,0
1862,2109,0
1669,184,0
1010,146,0
900,2019,0
1828,535,0
1904,928,0
1111,1730,0
590,52,0
1481,1938,0
609,487,0
795,1620,0
1153,395,0
1120,1770,0
